-- Merging decision tree log ---
manifest
ADDED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\d586ccaa5df8e81eb80db5efc8682872\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\d586ccaa5df8e81eb80db5efc8682872\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sudip\.gradle\caches\transforms-4\84a8c14f9aa0c1b96928f3fedc8102be\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sudip\.gradle\caches\transforms-4\84a8c14f9aa0c1b96928f3fedc8102be\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\26d514b92429a42acb9cf3ef5ea9b7fa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\26d514b92429a42acb9cf3ef5ea9b7fa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\8fd2facdbb804283a73fd20d59cb2d95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\8fd2facdbb804283a73fd20d59cb2d95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\ef5fcdf5ab66b53df2f1607d432bfa70\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\ef5fcdf5ab66b53df2f1607d432bfa70\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d3a9f01e306ac95eb1fdccb5bfd964e5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sudip\.gradle\caches\transforms-4\d3a9f01e306ac95eb1fdccb5bfd964e5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\83413106a8b9402d39446e137779ad5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\83413106a8b9402d39446e137779ad5f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\bbeeb69f64c8c04b70bd140c5cec22a1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\bbeeb69f64c8c04b70bd140c5cec22a1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65ca8c8408f77658f91eef5605a09a5a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65ca8c8408f77658f91eef5605a09a5a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\9521453fd7a23bdd3ec501b528939a5e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\9521453fd7a23bdd3ec501b528939a5e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\1c88a1ef9984a5ec5485b0209e2704e6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sudip\.gradle\caches\transforms-4\1c88a1ef9984a5ec5485b0209e2704e6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sudip\.gradle\caches\transforms-4\39b3c98568a33f24f40537464b929e55\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\67bf998813f79a7c0470f874de0831d6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\67bf998813f79a7c0470f874de0831d6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\683e0b90eceb361efb8014b806eccdae\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\683e0b90eceb361efb8014b806eccdae\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\b7aa436740d86d016b92cd51f6a79f47\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\36f1d121b4abca6f9d8edbc3f8246d2a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\36f1d121b4abca6f9d8edbc3f8246d2a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\029589ab99962fcdddcbdcd974f2ad10\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\029589ab99962fcdddcbdcd974f2ad10\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\cac9148bf0a35e849733deb67332f1fe\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sudip\.gradle\caches\transforms-4\cac9148bf0a35e849733deb67332f1fe\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sudip\.gradle\caches\transforms-4\be704a76b2af6a0f87a194a68542a921\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sudip\.gradle\caches\transforms-4\be704a76b2af6a0f87a194a68542a921\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sudip\.gradle\caches\transforms-4\bb939453e3bdbfa9b256daf0a1e9f226\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sudip\.gradle\caches\transforms-4\bb939453e3bdbfa9b256daf0a1e9f226\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\aa1f0d3d1d9ceefd209e0183592e280b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\aa1f0d3d1d9ceefd209e0183592e280b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sudip\.gradle\caches\transforms-4\14696138dbc49d7a4e83d5ab46190bec\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\7eff8ccfe40ef009b272b5e6515a1ef8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\7eff8ccfe40ef009b272b5e6515a1ef8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\5e3b0c1db1e79e408515aac98f1e73fc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\540ea1113d330abd9bd7893a62110943\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\540ea1113d330abd9bd7893a62110943\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\ee61f500edc2fe1716ee5a91d83cfbeb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\ee61f500edc2fe1716ee5a91d83cfbeb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\24f84482a2e1e7ee53f51a4f692f4cc7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\24f84482a2e1e7ee53f51a4f692f4cc7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\de92ef2c1477b255648ba75a7684659a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\de92ef2c1477b255648ba75a7684659a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a96e691720c01bb57d8b99e08fa9a225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sudip\.gradle\caches\transforms-4\a96e691720c01bb57d8b99e08fa9a225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sudip\.gradle\caches\transforms-4\3c587b018e620585873a9993e0cc2fe7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sudip\.gradle\caches\transforms-4\3c587b018e620585873a9993e0cc2fe7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cf63a33b1f960308178875dc7648966e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cf63a33b1f960308178875dc7648966e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\8e24c5b23220477e756c0e19fb3b0550\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sudip\.gradle\caches\transforms-4\8e24c5b23220477e756c0e19fb3b0550\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sudip\.gradle\caches\transforms-4\2a6d7ab0363143f7158bfdc50424fb0a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sudip\.gradle\caches\transforms-4\2a6d7ab0363143f7158bfdc50424fb0a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\7c411323ab0d4889ee4d96bf092706ee\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\7c411323ab0d4889ee4d96bf092706ee\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sudip\.gradle\caches\transforms-4\2a6d7ab0363143f7158bfdc50424fb0a\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sudip\.gradle\caches\transforms-4\2a6d7ab0363143f7158bfdc50424fb0a\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
